com.atakmap.android.sarus.SARUSPluginDropDownReceiver -> atakplugin.sarusplugin.a:
    java.lang.String TAG -> a
    java.lang.String SHOW_PLUGIN -> b
    android.view.View SARUS_View -> c
    com.atakmap.android.maps.MapView mapView -> d
    android.widget.TextView unitNameText -> e
    android.widget.TextView unitStatusText -> f
    android.widget.TextView unitBatteryText -> g
    android.widget.TextView debugText -> h
    android.widget.EditText in_gps -> i
    android.widget.EditText in_gps_model -> j
    android.widget.EditText in_url -> k
    android.widget.LinearLayout layout_button -> l
    android.widget.LinearLayout layout_3D -> m
    android.widget.LinearLayout layout_LiveFeed -> n
    android.widget.LinearLayout layout_MissionControl -> o
    android.widget.LinearLayout layout_Unit -> p
    java.util.Vector layouts -> q
    java.io.File SARUSDownloadDirectory -> r
    com.atakmap.android.geofence.monitor.GeoFenceManager geoFenceManager -> s
    com.atakmap.android.maps.MapGroup rootGroup -> t
    java.lang.String uuid -> u
    com.atakmap.android.maps.Marker myMarker -> v
    com.atakmap.comms.CotDispatcher externalDispatcher -> w
    com.atakmap.comms.CotDispatcher internalDispatcher -> x
    com.atakmap.comms.CotDispatcher myDispatcher -> y
    int RED -> z
    int GREEN -> A
    java.lang.String CIRCLE -> B
    java.lang.String POLYLINE -> C
    java.lang.String RECTANGLE -> D
    java.lang.String SERVER_NAME -> E
    java.lang.String CALLSING -> F
    java.lang.String UNIT_NAME -> G
    java.lang.String UNIT_STATUS -> H
    java.lang.String UNIT_BATTERY -> I
    74:177:void <init>(com.atakmap.android.maps.MapView,android.content.Context) -> <init>
    182:183:void toast(java.lang.String) -> b
    187:192:com.atakmap.coremap.maps.coords.GeoPoint extractGeoPoint(java.lang.String) -> c
    197:197:java.lang.String extractCoords(com.atakmap.coremap.maps.coords.GeoPoint) -> a
    202:211:java.lang.String extractCoords(com.atakmap.coremap.maps.coords.GeoPoint[]) -> a
    216:223:java.lang.String extractGeoFenceType(com.atakmap.android.maps.Shape) -> a
    229:266:java.lang.String extractGeoFenceData(com.atakmap.android.geofence.data.GeoFence) -> a
    271:287:void sendCoT(com.atakmap.coremap.cot.event.CotDetail) -> a
    291:298:com.atakmap.coremap.cot.event.CotDetail getSarusDetail(java.lang.String) -> d
    302:309:void selectLayout(android.widget.LinearLayout) -> a
    313:315:void setUnitName(java.lang.String) -> e
    319:321:void setUnitStatus(java.lang.String) -> f
    325:327:void setUnitBattery(java.lang.String) -> g
    332:332:void disposeImpl() -> disposeImpl
    335:350:void create3DModel() -> a
    355:381:com.atakmap.android.maps.Marker createMarker() -> b
    385:404:com.atakmap.android.maps.Marker createWaypoint() -> c
    419:424:void updateMarker() -> d
    427:469:com.atakmap.coremap.cot.event.CotEvent createDefaultEvent(com.atakmap.android.maps.Marker) -> a
